Hours_Studied,Attendance,Internal_Marks,Result
8,50,33,0
5,58,79,0
5,95,79,1
2,76,59,0
2,63,95,0
3,85,100,0
0,80,95,0
5,95,98,1
0,84,47,0
3,79,53,0
6,67,78,0
5,66,33,0
7,90,66,1
3,66,87,0
8,99,47,0
9,96,56,1
7,77,70,1
4,73,69,0
5,86,63,1
4,84,95,0
5,77,46,0
0,63,63,0
3,85,33,0
8,84,34,0
3,99,74,0
1,55,66,0
5,87,61,1
1,100,81,0
2,70,66,0
6,77,50,0
3,58,85,0
0,62,67,0
8,65,79,0
5,96,98,1
8,96,68,1
2,91,52,0
4,98,52,0
8,72,79,1
5,81,78,1
1,95,89,0
0,82,69,0
8,94,45,0
0,97,64,0
4,70,87,0
0,53,34,0
4,84,53,0
4,91,86,0
6,95,93,1
6,93,99,1
9,60,62,0
0,98,76,0
8,86,47,0
0,90,71,0
4,71,38,0
6,91,60,1
7,98,73,1
1,62,87,0
0,85,79,0
3,90,35,0
3,86,81,0
9,68,80,0
5,89,55,1
0,91,69,0
0,73,78,0
2,85,42,0
4,53,79,0
5,74,63,1
4,80,61,0
4,70,84,0
8,79,36,0
1,54,80,0
0,53,94,0
5,81,32,0
8,54,32,0
6,98,99,1
7,65,60,0
4,76,69,0
9,61,42,0
3,50,67,0
5,51,31,0
2,57,69,0
0,92,61,0
3,83,46,0
8,94,39,0
3,74,56,0
0,83,89,0
3,95,34,0
6,97,49,0
2,50,46,0
9,63,63,0
5,81,71,1
0,78,99,0
3,97,55,0
2,68,37,0
0,79,67,0
2,72,38,0
3,54,59,0
4,72,75,0
5,84,88,1
1,56,75,0
1,80,30,0
5,63,56,0
4,76,68,0
0,99,56,0
2,89,87,0
4,72,96,0
1,93,88,0
0,75,33,0
8,56,43,0
4,70,72,0
1,73,45,0
9,66,89,0
3,92,74,0
2,58,48,0
6,64,67,0
0,96,52,0
9,53,87,0
3,73,80,0
6,80,41,0
9,61,37,0
4,93,75,0
3,57,55,0
3,66,38,0
1,98,69,0
7,92,57,1
3,58,64,0
1,66,43,0
8,65,44,0
9,100,81,1
6,84,48,0
2,62,37,0
6,61,56,0
0,100,59,0
0,79,75,0
3,52,53,0
3,54,65,0
3,86,32,0
8,62,66,0
5,62,75,0
2,77,69,0
5,96,94,1
1,93,96,0
1,54,81,0
6,69,72,0
2,77,47,0
6,85,65,1
2,94,69,0
1,97,89,0
3,67,90,0
3,72,36,0
2,76,87,0
8,51,57,0
5,91,55,1
4,89,73,0
5,99,54,1
7,80,58,1
4,67,90,0
3,97,73,0
6,96,40,0
4,72,64,0
3,65,48,0
4,75,42,0
3,74,68,0
7,86,37,0
7,84,100,1
0,96,66,0
2,71,59,0
3,58,47,0
1,83,34,0
4,94,65,0
7,72,38,0
1,91,62,0
8,76,61,1
6,59,47,0
5,65,39,0
7,53,82,0
1,80,31,0
4,53,83,0
3,96,98,0
7,99,84,1
0,63,75,0
2,65,82,0
9,96,40,0
7,68,58,0
4,52,40,0
3,91,88,0
5,95,37,0
4,52,81,0
2,99,75,0
4,69,35,0
3,51,95,0
0,69,58,0
0,75,64,0
6,68,61,0
3,99,76,0
0,82,33,0
5,96,63,1
0,83,63,0
7,77,77,1
8,97,98,1
2,98,64,0
6,63,68,0
4,63,78,0
2,100,40,0
4,78,48,0
9,75,40,0
6,82,60,1
6,54,31,0
8,91,54,1
7,51,60,0
3,58,66,0
4,68,38,0
4,76,39,0
9,76,89,1
1,75,30,0
6,86,80,1
6,86,90,1
8,63,50,0
8,52,81,0
3,70,83,0
4,95,51,0
6,86,92,1
9,89,94,1
6,57,86,0
9,55,32,0
7,51,45,0
7,55,53,0
1,88,82,0
8,60,81,0
3,54,33,0
0,59,89,0
0,96,74,0
4,88,93,0
6,87,36,0
4,56,94,0
2,85,98,0
6,96,62,1
0,67,85,0
0,59,55,0
1,56,50,0
0,85,93,0
8,80,59,1
3,99,59,0
6,57,73,0
4,89,88,0
6,59,48,0
6,89,85,1
0,100,48,0
0,77,90,0
2,75,38,0
9,69,32,0
1,51,92,0
6,95,80,1
2,72,65,0
6,72,88,1
8,66,78,0
0,90,53,0
2,70,86,0
5,88,52,1
8,75,75,1
4,80,92,0
2,57,84,0
7,100,49,0
4,56,34,0
5,70,76,0
1,99,95,0
3,72,84,0
0,62,88,0
3,91,60,0
0,91,51,0
3,77,45,0
1,89,40,0
5,76,40,0
5,81,83,1
7,69,78,0
8,62,30,0
7,91,75,1
0,51,91,0
2,92,97,0
5,68,35,0
0,98,50,0
7,64,60,0
5,76,77,1
0,61,70,0
9,89,75,1
1,59,79,0
5,77,52,1
9,53,65,0
7,53,61,0
4,77,68,0
0,91,84,0
9,93,71,1
1,78,61,0
3,61,34,0
3,98,30,0
6,71,63,1
1,53,63,0
6,74,37,0
6,99,76,1
6,57,86,0
2,78,31,0
5,56,54,0
5,57,92,0
3,67,91,0
0,75,43,0
8,58,54,0
1,85,31,0
8,80,81,1
7,98,37,0
0,55,74,0
6,85,89,1
9,64,43,0
2,67,32,0
9,98,40,0
9,89,52,1
8,100,70,1
4,93,48,0
2,59,82,0
7,57,73,0
2,74,36,0
6,83,82,1
6,85,49,0
6,55,38,0
0,72,93,0
4,97,69,0
0,85,72,0
6,69,96,0
7,72,56,1
6,72,60,1
0,85,84,0
2,95,85,0
9,94,75,1
2,71,30,0
6,72,93,1
3,91,36,0
2,58,73,0
5,78,70,1
9,70,74,0
5,87,76,1
9,86,58,1
4,86,36,0
5,79,65,1
2,52,66,0
9,82,31,0
4,99,32,0
8,97,57,1
3,88,51,0
1,92,41,0
4,65,66,0
2,77,48,0
2,69,65,0
3,92,70,0
3,59,62,0
4,100,31,0
6,77,35,0
3,94,30,0
6,85,50,0
8,57,82,0
2,88,42,0
4,73,48,0
3,50,63,0
8,66,44,0
4,69,35,0
9,62,84,0
1,62,96,0
9,90,87,1
0,80,63,0
6,71,67,1
0,64,75,0
7,64,89,0
8,83,52,1
6,96,83,1
8,85,30,0
9,81,32,0
5,62,76,0
6,69,35,0
2,74,35,0
8,71,55,1
2,52,44,0
5,90,51,1
3,78,46,0
8,90,36,0
0,53,35,0
8,67,34,0
3,89,88,0
9,70,98,0
4,80,54,0
0,83,48,0
0,66,31,0
5,75,51,1
9,74,37,0
0,53,58,0
1,88,37,0
2,77,82,0
6,87,88,1
1,51,54,0
4,52,46,0
8,78,63,1
9,77,81,1
7,87,93,1
7,76,74,1
1,56,96,0
0,70,40,0
8,87,92,1
9,63,57,0
3,93,93,0
8,72,90,1
6,84,43,0
5,79,58,1
9,78,63,1
8,58,57,0
9,94,91,1
3,100,31,0
0,72,42,0
4,54,67,0
5,63,82,0
5,64,89,0
0,64,86,0
6,84,31,0
7,60,73,0
4,78,40,0
1,86,33,0
1,57,31,0
4,99,50,0
6,70,59,0
6,64,58,0
3,94,37,0
2,61,96,0
8,82,48,0
6,96,65,1
1,88,71,0
0,57,100,0
1,73,99,0
2,81,44,0
4,56,93,0
2,74,72,0
9,98,73,1
8,86,61,1
9,95,94,1
3,66,66,0
6,80,80,1
3,59,48,0
2,92,56,0
9,99,67,1
0,99,75,0
8,57,71,0
0,50,77,0
0,58,37,0
0,91,87,0
4,97,68,0
6,75,89,1
6,59,58,0
9,75,41,0
0,94,81,0
5,67,59,0
8,52,47,0
5,77,59,1
3,66,59,0
9,64,63,0
8,84,87,1
2,91,77,0
9,74,45,0
3,62,88,0
3,51,79,0
3,84,54,0
5,71,82,1
6,67,53,0
8,70,70,0
2,60,53,0
7,98,67,1
7,92,82,1
0,98,33,0
4,96,96,0
9,91,80,1
4,53,88,0
7,74,86,1
7,83,56,1
1,95,87,0
2,54,65,0
1,90,40,0
0,82,77,0
1,93,39,0
9,56,77,0
5,77,37,0
0,93,85,0
5,69,81,0
0,59,74,0
1,79,47,0
7,52,65,0
5,77,41,0
8,80,99,1
0,89,80,0
4,88,30,0
6,80,75,1
8,51,52,0
8,80,33,0
3,67,32,0
3,59,69,0
3,81,67,0
2,97,80,0
7,57,86,0
4,70,34,0
6,70,48,0
9,92,96,1
5,95,74,1
8,70,52,0
2,80,61,0
5,76,35,0
2,78,79,0
1,63,83,0
2,58,49,0
1,60,47,0
1,56,45,0
9,54,75,0
6,57,50,0
9,90,57,1
2,52,98,0
7,82,31,0
1,68,92,0
6,96,58,1
2,97,49,0
8,81,69,1
6,90,36,0
8,58,34,0
1,60,78,0
5,84,84,1
4,61,40,0
1,61,33,0
3,83,51,0
3,99,58,0
7,100,38,0
6,85,90,1
4,83,75,0
8,79,46,0
0,90,72,0
3,52,34,0
4,83,64,0
7,98,49,0
2,81,75,0
4,64,97,0
2,57,94,0
6,100,30,0
9,88,55,1
2,91,69,0
6,98,36,0
1,58,45,0
6,75,84,1
8,71,95,1
4,100,58,0
5,87,47,0
9,79,98,1
2,82,46,0
9,63,51,0
4,54,59,0
4,59,61,0
2,93,75,0
7,74,55,1
5,69,68,0
2,60,51,0
0,100,60,0
9,100,98,1
0,83,41,0
9,65,45,0
1,53,41,0
9,85,87,1
4,77,74,0
6,59,65,0
0,73,92,0
0,97,59,0
3,58,59,0
9,55,80,0
5,86,33,0
8,59,37,0
0,80,70,0
9,85,68,1
4,90,85,0
8,83,43,0
7,58,87,0
6,78,93,1
9,90,39,0
1,87,73,0
8,95,55,1
7,50,48,0
9,99,85,1
9,61,78,0
8,72,83,1
8,50,41,0
8,80,68,1
2,87,81,0
6,74,67,1
0,87,67,0
8,53,82,0
8,92,65,1
2,75,98,0
4,81,30,0
7,77,54,1
5,82,58,1
9,76,43,0
9,50,88,0
8,57,42,0
2,70,64,0
6,72,81,1
5,81,59,1
4,52,64,0
3,93,41,0
4,55,42,0
3,55,65,0
2,98,59,0
6,74,49,0
5,90,77,1
3,63,41,0
8,68,98,0
0,62,48,0
0,86,51,0
8,90,97,1
6,79,40,0
1,77,53,0
9,91,42,0
4,85,49,0
3,56,94,0
0,68,46,0
8,98,52,1
5,63,32,0
5,98,79,1
3,75,95,0
1,69,100,0
7,63,84,0
7,88,33,0
2,81,84,0
6,96,95,1
6,79,68,1
4,77,81,0
4,93,92,0
7,94,35,0
3,67,41,0
0,79,38,0
0,87,42,0
8,55,73,0
3,55,42,0
0,52,83,0
1,56,36,0
9,93,81,1
6,83,84,1
1,67,70,0
0,50,74,0
9,76,44,0
8,64,80,0
4,92,63,0
3,73,68,0
3,76,78,0
0,78,81,0
2,69,34,0
0,89,51,0
4,79,80,0
4,93,63,0
8,67,70,0
7,86,58,1
4,68,48,0
4,64,33,0
6,98,83,1
1,72,56,0
6,92,88,1
0,55,64,0
4,99,82,0
5,95,50,0
9,87,42,0
0,89,66,0
8,93,32,0
8,79,35,0
0,98,46,0
3,59,82,0
7,79,64,1
1,50,75,0
7,78,97,1
9,74,86,1
8,80,54,1
8,64,94,0
0,66,38,0
8,57,71,0
3,89,67,0
7,59,59,0
8,95,93,1
2,64,52,0
5,91,83,1
2,77,69,0
0,75,55,0
9,69,56,0
5,62,87,0
4,80,68,0
2,100,55,0
3,63,31,0
1,78,38,0
9,63,61,0
9,89,50,0
3,63,56,0
3,69,97,0
2,90,94,0
5,84,96,1
0,54,80,0
8,64,72,0
9,62,83,0
2,50,62,0
2,56,30,0
2,61,42,0
6,81,41,0
7,70,92,0
1,61,32,0
0,85,63,0
4,82,63,0
7,53,90,0
2,100,79,0
5,98,41,0
2,58,66,0
5,88,60,1
3,56,57,0
6,67,87,0
9,72,84,1
0,85,78,0
0,69,31,0
4,80,50,0
8,74,88,1
4,85,82,0
3,52,99,0
7,69,93,0
4,74,37,0
0,79,35,0
6,100,46,0
3,70,44,0
9,97,82,1
4,84,51,0
5,84,50,0
6,79,77,1
1,65,78,0
0,72,96,0
2,60,65,0
9,61,59,0
0,84,38,0
3,54,31,0
5,88,81,1
4,90,63,0
3,93,90,0
6,87,65,1
5,71,30,0
2,66,57,0
8,70,69,0
4,76,40,0
9,94,92,1
0,62,97,0
5,79,65,1
4,95,39,0
9,64,79,0
7,67,51,0
3,92,30,0
0,60,81,0
1,87,41,0
7,56,85,0
9,90,74,1
7,83,64,1
4,81,41,0
5,62,76,0
1,65,67,0
8,75,96,1
5,89,45,0
8,90,30,0
9,83,88,1
2,70,35,0
5,67,96,0
9,69,65,0
4,61,84,0
8,70,88,0
9,89,69,1
0,81,69,0
8,91,35,0
4,58,65,0
0,96,60,0
9,60,78,0
7,60,88,0
6,87,99,1
5,77,68,1
1,66,94,0
4,82,52,0
2,98,49,0
1,83,60,0
9,73,53,1
0,70,62,0
8,92,37,0
1,91,75,0
0,84,46,0
6,86,74,1
8,60,52,0
5,81,41,0
7,88,81,1
6,75,93,1
8,67,42,0
6,90,46,0
5,61,89,0
0,91,76,0
8,69,56,0
9,87,92,1
4,83,44,0
1,76,90,0
7,83,58,1
3,50,59,0
2,64,76,0
0,63,71,0
4,92,51,0
2,76,76,0
3,52,90,0
8,51,67,0
6,61,73,0
4,100,86,0
7,83,65,1
5,78,78,1
9,95,99,1
1,72,99,0
6,98,35,0
0,58,89,0
2,64,72,0
0,50,64,0
0,86,68,0
4,88,97,0
5,59,45,0
2,70,51,0
2,84,88,0
2,99,74,0
0,83,34,0
4,90,40,0
0,60,65,0
9,97,100,1
9,95,84,1
2,53,71,0
5,59,74,0
5,97,88,1
2,59,62,0
8,88,100,1
7,80,62,1
2,99,42,0
4,98,84,0
4,60,72,0
4,53,47,0
2,72,44,0
4,91,83,0
4,90,40,0
3,60,35,0
3,54,89,0
1,71,62,0
8,88,99,1
6,90,86,1
0,60,30,0
4,60,98,0
1,97,55,0
9,57,77,0
5,89,70,1
6,83,58,1
1,98,91,0
5,77,72,1
2,51,77,0
8,100,87,1
3,62,93,0
2,91,40,0
2,63,79,0
1,54,94,0
8,84,95,1
7,83,79,1
4,58,79,0
8,56,86,0
1,85,67,0
5,84,52,1
6,63,84,0
5,59,90,0
2,100,80,0
9,100,41,0
9,66,100,0
9,59,52,0
8,81,68,1
7,73,92,1
7,88,100,1
7,69,37,0
8,83,54,1
0,88,50,0
7,89,91,1
1,64,97,0
3,98,48,0
0,63,83,0
5,89,35,0
9,64,97,0
0,61,62,0
4,67,97,0
8,64,97,0
0,55,65,0
8,57,33,0
3,95,92,0
2,99,36,0
7,67,35,0
5,91,64,1
6,80,89,1
8,86,46,0
4,52,36,0
1,73,65,0
2,80,69,0
2,76,88,0
3,73,48,0
9,89,56,1
6,73,36,0
9,94,100,1
5,61,55,0
2,88,52,0
6,76,63,1
3,78,80,0
9,50,91,0
7,50,32,0
6,86,72,1
6,61,100,0
8,53,56,0
7,56,42,0
0,94,84,0
6,97,65,1
2,89,43,0
3,64,51,0
5,75,46,0
4,74,94,0
7,80,42,0
1,91,61,0
4,74,67,0
4,74,54,0
2,74,83,0
9,66,52,0
4,60,36,0
3,70,31,0
4,65,51,0
9,96,86,1
8,82,89,1
6,87,58,1
0,56,40,0
2,60,67,0
8,54,46,0
3,83,59,0
3,64,97,0
9,74,80,1
5,57,65,0
2,50,61,0
2,82,94,0
8,63,92,0
4,96,81,0
6,92,79,1
4,54,43,0
5,75,49,0
7,88,50,0
7,71,98,1
1,51,54,0
8,84,63,1
9,87,86,1
5,52,80,0
6,50,91,0
2,83,36,0
3,90,95,0
5,60,82,0
6,84,30,0
5,100,80,1
4,54,51,0
1,78,99,0
6,66,60,0
4,92,35,0
8,50,62,0
3,82,32,0
9,95,96,1
1,79,30,0
6,62,99,0
6,94,55,1
0,58,60,0
4,57,78,0
2,60,69,0
8,52,94,0
8,97,71,1
6,75,58,1
8,69,94,0
1,61,45,0
9,51,43,0
7,68,64,0
9,50,42,0
9,78,82,1
9,72,83,1
0,97,69,0
2,55,74,0
7,92,92,1
7,83,32,0
9,90,88,1
7,68,52,0
6,81,92,1
1,68,68,0
2,94,51,0
8,79,89,1
1,82,36,0
6,91,51,1
0,96,87,0
2,88,67,0
0,50,57,0
5,73,65,1
3,99,83,0
0,84,60,0
4,74,77,0
3,64,59,0
9,76,80,1
9,64,77,0
1,65,52,0
6,91,99,1
7,71,82,1
3,72,77,0
8,50,60,0
2,66,83,0
5,60,62,0
6,51,60,0
6,78,81,1
5,55,79,0
8,61,100,0
0,99,39,0
8,52,34,0
8,94,59,1
3,62,77,0
4,51,50,0
2,77,58,0
6,51,54,0
1,50,97,0
7,94,80,1
8,65,76,0
5,50,59,0
8,80,82,1
5,93,91,1
2,81,88,0
9,67,76,0
2,95,43,0
1,75,40,0
4,73,32,0
3,90,74,0
5,97,51,1
4,79,44,0
5,57,94,0
3,53,65,0
2,95,93,0
0,95,65,0
4,74,33,0
5,75,95,1
4,59,68,0
4,50,41,0
5,80,76,1
3,95,36,0
3,68,61,0
7,52,55,0
7,71,49,0
2,87,100,0
6,88,75,1
4,75,59,0
4,64,65,0
2,62,51,0
1,59,52,0
2,67,44,0
6,54,73,0
2,93,35,0
1,94,94,0
3,81,98,0
4,98,65,0
6,100,95,1
0,85,71,0
7,96,52,1
9,69,79,0
2,73,64,0
5,64,32,0
3,89,50,0
4,72,45,0
9,90,58,1
5,63,56,0
1,90,67,0
2,92,47,0
7,88,63,1
7,60,56,0
0,71,86,0
9,84,66,1
7,80,33,0
1,66,58,0
9,67,48,0
9,92,55,1
7,95,65,1
9,94,67,1
4,63,79,0
0,74,60,0
7,74,93,1
4,71,70,0
0,75,37,0
3,91,100,0
0,61,66,0
8,92,89,1
9,81,98,1
1,87,32,0
7,54,31,0
3,66,86,0
8,70,92,0
1,94,76,0
2,66,68,0
1,81,87,0
9,83,36,0
4,91,86,0
0,54,51,0
2,75,77,0
0,53,68,0
9,94,31,0
7,69,61,0
3,80,38,0
2,57,64,0
7,55,51,0
8,66,75,0
7,92,40,0
5,74,60,1
2,53,44,0
7,63,36,0
4,88,39,0
4,66,81,0
8,64,74,0
0,74,80,0
6,100,51,1
7,62,85,0
9,84,66,1
2,59,46,0
7,89,80,1
0,79,72,0
7,67,41,0
6,52,51,0
3,67,33,0
6,70,87,0
9,74,32,0
6,93,85,1
9,89,72,1
0,96,46,0
2,56,35,0
6,100,90,1
4,80,66,0
8,84,71,1
6,54,30,0
2,58,38,0
0,50,57,0
4,68,97,0
9,90,74,1
4,81,58,0
6,51,76,0
0,67,45,0
9,66,54,0
1,84,66,0
5,53,37,0
7,96,72,1
3,50,42,0
2,63,40,0
2,62,31,0
2,97,39,0
1,65,85,0
0,82,77,0
4,84,64,0
9,54,88,0
4,86,81,0
4,61,86,0
3,96,96,0
2,88,34,0
2,58,79,0
1,50,66,0
4,86,72,0
3,67,59,0
5,50,53,0
1,96,53,0
1,56,92,0
7,72,42,0
5,66,76,0
2,91,53,0
4,88,72,0
2,97,83,0
1,87,59,0
2,93,54,0
0,98,78,0
6,80,43,0
5,92,70,1
4,59,30,0
5,88,89,1
7,98,51,1
2,61,90,0
2,86,51,0
4,82,98,0
4,93,33,0
0,82,88,0
3,94,73,0
8,93,93,1
7,96,46,0
2,57,85,0
4,61,36,0
4,76,56,0
6,92,88,1
7,86,48,0
8,84,94,1
6,76,48,0
1,60,89,0
7,99,84,1
7,59,72,0
1,69,56,0
5,82,50,0
9,67,87,0
0,65,78,0
6,50,74,0
9,88,47,0
1,64,94,0
4,54,46,0
6,64,64,0
9,71,77,1
8,94,43,0
0,87,76,0
8,94,42,0
4,74,60,0
5,82,38,0
7,85,58,1
1,73,45,0
6,59,40,0
3,95,75,0
8,53,85,0
5,100,99,1
6,55,73,0
5,58,96,0
7,93,64,1
5,63,70,0
6,77,62,1
7,67,53,0
0,80,69,0
9,84,53,1
3,84,72,0
5,85,70,1
0,68,50,0
3,82,51,0
5,80,67,1
6,74,49,0
5,96,79,1
3,96,86,0
6,95,38,0
9,56,31,0
1,53,70,0
5,92,32,0
4,51,62,0
1,74,60,0
8,74,80,1
6,83,63,1
2,88,90,0
6,96,61,1
5,86,32,0
6,74,72,1
3,71,79,0
9,98,60,1
7,86,69,1
7,50,95,0
6,81,65,1
6,97,38,0
9,64,92,0
7,97,58,1
0,63,53,0
5,56,42,0
1,52,93,0
0,51,66,0
9,85,31,0
6,78,78,1
5,59,33,0
4,62,67,0
4,88,54,0
8,87,54,1
8,68,56,0
5,93,70,1
2,67,31,0
6,53,65,0
3,96,71,0
4,79,33,0
6,58,63,0
6,99,46,0
9,84,76,1
7,100,80,1
0,86,83,0
4,59,35,0
8,92,59,1
6,88,57,1
1,50,69,0
0,51,40,0
7,86,82,1
8,54,90,0
9,81,36,0
4,94,35,0
5,80,80,1
1,88,83,0
4,77,31,0
3,56,37,0
7,100,50,0
7,51,62,0
4,93,84,0
7,60,87,0
5,97,47,0
9,99,99,1
5,68,56,0
3,76,56,0
9,97,67,1
2,72,31,0
8,80,65,1
4,55,92,0
9,98,34,0
9,58,76,0
3,82,54,0
5,72,96,1
3,78,96,0
5,89,42,0
9,79,55,1
7,55,36,0
7,66,57,0
5,51,60,0
0,88,56,0
0,63,47,0
2,65,100,0
1,86,83,0
0,90,66,0
0,73,34,0
5,53,83,0
6,78,30,0
7,95,39,0
2,75,40,0
0,68,85,0
4,67,56,0
7,77,30,0
3,77,44,0
1,80,76,0
8,61,51,0
8,70,46,0
2,81,32,0
6,53,50,0
0,72,62,0
7,62,40,0
7,66,60,0
2,80,62,0
4,71,62,0
3,58,53,0
6,55,90,0
6,58,64,0
7,51,93,0
4,57,49,0
4,97,52,0
7,91,64,1
4,58,34,0
0,84,44,0
2,87,90,0
1,70,40,0
9,87,67,1
4,61,39,0
7,92,74,1
8,95,41,0
8,90,32,0
0,95,53,0
0,52,59,0
0,73,98,0
0,97,72,0
8,77,78,1
0,91,73,0
6,92,32,0
5,58,79,0
8,53,40,0
8,76,99,1
3,52,38,0
8,60,48,0
5,58,53,0
4,100,63,0
8,96,55,1
6,79,78,1
8,84,68,1
4,82,55,0
3,64,35,0
9,79,99,1
2,60,99,0
4,88,63,0
8,80,43,0
2,51,79,0
0,56,71,0
1,85,55,0
9,58,72,0
4,75,98,0
2,59,89,0
5,80,42,0
7,91,86,1
5,64,52,0
9,66,71,0
8,76,75,1
5,85,93,1
4,63,92,0
3,77,93,0
1,57,81,0
5,99,38,0
1,77,82,0
4,93,31,0
0,79,77,0
2,90,67,0
9,78,61,1
4,61,82,0
6,84,91,1
7,68,49,0
6,95,55,1
6,54,67,0
1,61,92,0
5,55,48,0
4,54,79,0
8,73,60,1
9,90,82,1
3,67,91,0
6,74,84,1
7,77,36,0
5,98,42,0
2,73,30,0
4,72,61,0
0,50,92,0
7,63,99,0
1,68,84,0
9,87,62,1
6,82,33,0
8,86,76,1
0,55,33,0
3,83,74,0
6,72,93,1
8,76,60,1
1,63,71,0
1,71,38,0
5,87,86,1
2,63,48,0
3,71,37,0
2,94,79,0
0,58,72,0
5,60,88,0
1,93,88,0
1,61,59,0
6,74,83,1
4,51,46,0
7,58,92,0
1,99,40,0
9,94,31,0
7,84,70,1
6,81,31,0
9,63,96,0
7,78,72,1
2,68,87,0
7,85,54,1
5,95,40,0
1,54,73,0
5,66,43,0
4,83,50,0
2,92,99,0
0,71,47,0
6,99,72,1
1,60,44,0
0,79,84,0
0,99,32,0
6,78,66,1
0,64,95,0
8,85,64,1
5,88,43,0
3,66,70,0
3,76,87,0
4,51,47,0
1,55,32,0
4,53,63,0
1,72,81,0
3,96,85,0
9,80,45,0
4,97,60,0
5,50,73,0
5,93,93,1
8,100,41,0
3,96,38,0
4,62,31,0
5,55,87,0
3,83,47,0
5,86,38,0
1,65,97,0
6,81,46,0
2,93,69,0
9,64,74,0
3,53,70,0
8,92,91,1
4,61,78,0
8,59,80,0
9,51,98,0
9,73,85,1
9,65,85,0
9,84,96,1
5,89,72,1
7,66,80,0
4,96,66,0
4,57,35,0
2,78,87,0
6,83,41,0
1,91,77,0
2,80,100,0
1,66,64,0
7,53,57,0
3,72,51,0
9,60,98,0
7,72,98,1
7,54,92,0
7,88,75,1
7,81,89,1
7,54,98,0
8,88,70,1
1,66,75,0
8,72,71,1
7,83,55,1
9,79,36,0
0,76,32,0
4,82,95,0
1,65,56,0
9,93,34,0
4,80,92,0
7,53,51,0
8,69,70,0
8,97,83,1
0,81,51,0
6,83,90,1
7,100,31,0
9,94,43,0
2,100,43,0
5,65,94,0
2,96,90,0
8,78,61,1
2,98,98,0
1,89,66,0
8,78,62,1
7,52,36,0
7,91,60,1
1,56,62,0
5,91,70,1
4,89,43,0
1,70,74,0
4,84,40,0
3,86,62,0
8,78,65,1
0,80,76,0
5,66,72,0
6,92,61,1
5,70,87,0
4,77,79,0
3,72,79,0
4,80,97,0
8,77,60,1
4,96,32,0
9,60,30,0
7,50,43,0
6,73,91,1
3,62,32,0
9,92,91,1
4,88,66,0
6,76,54,1
5,50,30,0
2,58,71,0
9,89,83,1
2,70,59,0
1,59,95,0
2,58,33,0
9,52,30,0
0,78,69,0
8,71,39,0
1,87,59,0
2,91,37,0
4,90,98,0
9,92,72,1
3,79,72,0
4,73,34,0
5,52,34,0
4,57,90,0
9,94,57,1
0,75,99,0
5,96,41,0
8,84,80,1
2,88,85,0
1,100,83,0
5,80,93,1
2,82,68,0
3,90,88,0
5,84,77,1
5,65,77,0
1,60,36,0
2,98,95,0
8,64,88,0
1,74,56,0
2,63,88,0
8,58,35,0
3,59,93,0
0,72,89,0
1,94,30,0
2,55,49,0
8,77,55,1
8,62,93,0
5,94,45,0
5,62,38,0
2,95,62,0
4,99,48,0
3,79,92,0
9,54,94,0
9,56,89,0
8,75,36,0
8,72,80,1
0,77,87,0
7,73,36,0
8,82,69,1
4,62,57,0
3,98,74,0
9,83,83,1
3,62,65,0
1,80,80,0
8,78,59,1
4,80,71,0
2,97,60,0
5,80,89,1
8,73,73,1
8,95,36,0
4,79,91,0
7,56,76,0
3,69,36,0
4,51,38,0
6,67,74,0
6,61,69,0
6,70,50,0
7,88,89,1
4,68,82,0
0,55,93,0
8,58,86,0
8,53,34,0
6,69,54,0
5,52,83,0
4,58,65,0
4,76,55,0
2,54,54,0
9,53,33,0
0,68,86,0
5,86,54,1
7,65,66,0
1,71,34,0
7,65,34,0
7,70,97,0
9,83,66,1
7,54,76,0
9,65,78,0
2,51,99,0
9,62,44,0
7,81,69,1
3,100,97,0
2,63,66,0
8,70,96,0
7,53,72,0
9,91,58,1
1,59,90,0
7,95,86,1
2,65,48,0
9,60,75,0
5,82,72,1
4,71,57,0
7,99,40,0
8,60,95,0
6,77,100,1
5,83,63,1
5,90,100,1
0,60,72,0
4,56,38,0
7,64,99,0
5,69,35,0
0,65,63,0
4,78,37,0
4,54,89,0
2,70,85,0
7,64,49,0
8,55,34,0
5,98,46,0
5,72,33,0
1,93,34,0
9,100,39,0
1,91,65,0
5,94,47,0
7,78,64,1
1,50,53,0
8,54,79,0
8,58,100,0
3,64,44,0
3,98,74,0
3,82,33,0
4,73,65,0
7,86,35,0
1,55,100,0
4,88,40,0
1,60,73,0
7,74,35,0
0,67,77,0
6,71,36,0
2,90,31,0
3,63,63,0
7,59,64,0
2,66,62,0
6,78,39,0
0,55,93,0
8,56,100,0
5,54,99,0
2,76,41,0
6,84,34,0
4,66,61,0
7,56,53,0
7,50,54,0
8,64,75,0
5,87,40,0
3,98,33,0
1,60,85,0
2,75,79,0
4,92,43,0
7,98,34,0
9,92,78,1
1,63,62,0
4,62,55,0
8,53,57,0
1,97,99,0
7,86,88,1
2,82,98,0
7,63,58,0
3,62,57,0
3,66,48,0
6,96,32,0
4,88,35,0
3,97,61,0
6,55,78,0
2,71,74,0
8,72,83,1
4,86,86,0
2,85,96,0
1,90,35,0
6,92,72,1
6,94,70,1
4,84,81,0
3,81,79,0
1,50,47,0
1,53,65,0
6,96,73,1
9,53,65,0
6,82,54,1
3,92,49,0
3,83,58,0
3,79,87,0
1,88,42,0
8,64,39,0
0,81,73,0
7,75,55,1
5,88,72,1
